"pathway","pval","padj","log2err","ES","NES","size","leadingEdge"
"HALLMARK_KRAS_SIGNALING_DN",0.157245632065776,0.332125603864734,0.107554375265169,0.337542452158991,1.16710978801181,199,"TEX15;SLC6A14;KLK7;SOX10;KLK8;NPY4R;TLX1;KRT4;LGALS7;PKP1;CLDN16;CALCB;EDAR;SERPINB2;KRT5;CCNA1;SLC38A3;SMPX;CPA2;TGM1;CALML5;CYP39A1;TFCP2L1;IFNG;CHST2;PTGFR;GPR19;ATP4A;IRS4;RYR1;PAX3;KCNQ2;TFF2;TCF7L1;AKR1B10;MYH7;GRID2;COL2A1;NUDT11;SLC30A3;AMBN;GPR3;UPK3B;KLHDC8A;PLAG1;CDH16;DCC;KCNN1"
"HALLMARK_MITOTIC_SPINDLE",0.327835051546392,0.6304520222046,0.0668966276500666,0.309962918610943,1.06999496559614,198,"TTK;PIF1;KIF2C;NDC80;ANLN;FSCN1;MID1;PLK1;TPX2;BIRC5;CCNB2;BUB1;DLGAP5;CENPF;KIF15;KIF4A;CENPE;KIF23;AURKA;TUBA4A;CCDC88A;CDK1;CDC42EP1;FBXO5;NEK2;KIF11;TOP2A;ESPL1;NCK2;INCENP;PRC1;LMNB1;SMC4;STK38L;WASF1;BRCA2;RACGAP1;PLEKHG2;ECT2;NCK1;CEP72;KIF3C;KIF20B;KATNA1;EPB41L2;TUBGCP3;SORBS2;FLNA;BIN1;KIF1B;SASS6;CDC42EP4;CLIP2;KNTC1;SOS1;ACTN4;MYO1E;SUN2;RASAL2;CKAP5;ABI1;ARHGEF2;RASA2;CEP57;GEMIN4;CEP131;CEP192;ARHGAP27;PCNT"
"HALLMARK_WNT_BETA_CATENIN_SIGNALING",0.438964241676942,0.812896743846189,0.0614364107201271,0.353966575019313,1.02301887543177,42,"WNT6;DKK1;SKP2;NOTCH1;WNT5B;HEY2;PTCH1;HDAC2;MYC;GNAI1"
"HALLMARK_MTORC1_SIGNALING",0.547325102880658,0.977366255144033,0.042845050912155,0.284112045637482,0.982056990367302,200,"PSAT1;PHGDH;SLC7A5;CDC25A;PLK1;BUB1;POLR3G;CTSC;SRD5A1;MLLT11;PDK1;AURKA;TUBA4A;WARS1;MCM4;ENO1;IFRD1;RRM2;MCM2;SLC2A1;VLDLR;PSMG1;NFIL3;BCAT1;PSPH;GAPDH;DHCR7;FADS2;DAPP1;PGM1;DDIT4;SLC7A11;DDX39A;TPI1;PLOD2;TOMM40;ME1;PNP;TES;MTHFD2;STARD4;NUP205;CCT6A;GPI;SERPINH1;GMPS;TFRC;EBP;SHMT2;FADS1;CALR;CACYBP;HSPD1;CXCR4;MAP2K3;SQLE;HPRT1;NFKBIB;NAMPT;UCHL5;IFI30;AK4;ERO1A;PGK1;ASNS;HSPE1;HMBS;UNG;EPRS1;EIF2S2;RPN1;ACTR3;TXNRD1;PNO1;CCNF;STIP1;HSP90B1;PDAP1;ABCF2;ITGB2;PITPNB;PSMD14;RRP9;ARPC5L;PSMC4;CORO1A;IDI1;PPA1;LGMN;PRDX1;LDHA;SLC1A5;NFYC"
"HALLMARK_HYPOXIA",0.688659793814433,1,0.0322153154599285,0.266368193815299,0.919505557808507,198,"NCAN;LALBA;PKP1;PPARGC1A;NDRG1;CHST2;EGFR;PFKP;ADM;CSRP2;ADORA2B;TMEM45A;CP;GCNT2;CHST3;RRAGD;BCAN;PRKCA;PDK1;HOXB9;TKTL1;PIM1;ENO1;ANGPTL4;GAPDHS;SLC2A5;SLC2A1;VLDLR;PLIN2;NFIL3;GAPDH;TGFBI;EDN2;S100A4;PGM1;DDIT4;LDHC;TPI1;PLAUR;PHKG1;SCARB1;VEGFA;ALDOC;DPYSL4;TES;SAP30;PLAC8;EFNA3;GPI;HS3ST1;PPFIA4"
"HALLMARK_GLYCOLYSIS",0.727646454265159,1,0.0293519190331994,0.258785246497728,0.8947935059685,199,"LCT;CHST4;DSC2;CLDN9;CENPA;B3GNT3;CHST2;EGFR;DEPDC1;CHST6;TGFA;PFKP;GPR87;B3GAT1;ADORA2B;STMN1;MET;KIF20A;RRAGD;PLOD1;AURKA;TKTL1;ENO1;ANGPTL4;CDK1;GAPDHS;SOX9;VLDLR;HMMR;LHX9;NDST3;MIOX;NASP;TGFBI;ME2;DDIT4;LDHC;TPI1;PLOD2;VEGFA;ME1;DPYSL4;SLC16A3;SAP30;EFNA3;PPFIA4;SLC25A13;GAL3ST1;UGP2;EXT1"
"HALLMARK_TNFA_SIGNALING_VIA_NFKB",0.744090441932169,1,0.0282219183873982,0.254977667802764,0.881628162364774,199,"CXCL1;PTX3;PTGS2;SERPINB2;CXCL6;CCL20;BCL2A1;FOSL1;CXCL10;IL1A;CXCL3;CSF2;BMP2;CXCL11;BTG3;TNF;CEBPB;LAMB3;SLC2A6;TAP1;ICAM1;RIPK2;SPHK1;LIF;TNFRSF9;NFIL3;RCAN1;CCL5;IFIH1;TNFAIP2;IL15RA;TNFSF9;MYC;FUT4;KYNU;PLAUR;VEGFA;EDN1;IL23A;NFKBIE;BIRC3;PDE4B;RELB;ICOSLG;CD80;CD83;IFIT2;TLR2;CXCL2;DUSP2;CCL4;PHLDA2;PNRC1;MAP2K3;SERPINB8;CCL2;YRDC;NAMPT;B4GALT5;IL1B;RNF19B;PHLDA1;SAT1;IL7R;TRAF1;NFKB2;TNFAIP3;PLEK;TNC"
"HALLMARK_KRAS_SIGNALING_UP",0.776748971193416,1,0.0260437699289678,0.250463243628724,0.865747098767879,200,"SLPI;PTGS2;CCL20;KCNN4;USH1C;CXCL10;TMEM158;NR1H4;PCP4;GABRA3;PCSK1N;PPBP;CSF2;BMP2;TNNT2;ADAMDEC1;MALL;FGF9;SNAP91;HOXD11;IL1RL2;HKDC1;GPRC5B;MPZL2;ANGPTL4;WNT7A;SCG3;ETV4;SOX9;TMEM100;LIF;H2BC3;ETV5;ALDH1A3;MYCN;RETN;BTBD3;EPHB2;BTC;PLAUR;IL2RG;PDCD1LG2;NGF;BIRC3;GALNT3;TRIB2;GUCY1A1;TLR8;CTSS;DCBLD2;IGFBP3;CXCR4;MAP4K1;MMP9;ADAM17;SPP1;SATB1;YRDC;PEG3;ZNF639;ANKH;IL1B;LCP1;ERO1A;CSF2RA;ST6GAL1;IL7R;TRAF1;SPRY2;TNFAIP3"
"HALLMARK_COMPLEMENT",0.891058581706064,1,0.0179363489740654,0.23046914927492,0.796885838308769,199,"PRSS3;CXCL1;MMP12;SERPINB2;CTSV;PLA2G4A;S100A9;L3MBTL4;GZMB;MT3;CASP5;KLK1;CP;CR2;CEBPB;ADRA2B;PCSK9;CTSC;S100A12;LYN;PIM1;PLA2G7;SCG3;DGKG;PLG;CCL5;KCNIP3;HPCAL4;SPOCK2;F5;PSMB9;PLSCR1;KYNU;PLAUR;GNB4;C9;ME1"
"HALLMARK_APICAL_JUNCTION",0.939362795477903,1,0.0140757415299283,0.218962484740598,0.757099610770638,199,"CLDN6;COL9A1;ACTG2;DSC3;NRTN;CALB2;CDH3;ICAM5;CLDN9;EGFR;FSCN1;SLC30A3;CDH4;LAMB3;MPZL2;SPEG;LAMC2;ICAM1;CX3CL1;NFASC;RSU1;MSN;SIRPA;CLDN14;VCAM1;TGFBI;ITGB4;CD274;NECTIN1;GNAI1;CD209;DSC1;ITGA9;CDK8;MVD;AKT3"
"HALLMARK_UNFOLDED_PROTEIN_RESPONSE",0.952902519167579,1,0.0177038118052295,0.215166883805929,0.706079272037734,113,"PSAT1;SLC7A5;CHAC1;CEBPB;CKS1B;EIF4EBP1;PDIA6;DDIT4;DKC1;VEGFA;NABP1;MTHFD2;CEBPG;H2AX;XPOT;CALR;PDIA5;EXOSC4;NFYA;HYOU1;CCL2;TARS1;YWHAZ;ERO1A;ASNS;POP4;ATF4;HSP90B1;GEMIN4;EXOSC5;RRP9;TATDN2;LSM4;KHSRP;DDX10;KDELR3;NOLC1;NOP56;SRPRB;IARS1;TUBB2A;SSR1;EIF4G1"
"HALLMARK_UV_RESPONSE_UP",0.977871443624868,1,0.0127958872528513,0.203192174959811,0.690627355586894,157,"GAL;NKX2-5;CCNE1;CTSV;CCK;LHX2;CHRNA5;BMP2;BTG3;GGH;COL2A1;NPTX2;TUBA4A;TAP1;LYN;AMD1;RFC4;GLS;AGO2;ICAM1;ONECUT1;HLA-F;TYRO3;E2F5;FEN1;NTRK3;KLHDC3;SLC6A8;EPCAM;CEBPG;H2AX;CDKN2B;TFRC;CXCL2;BAK1"
"HALLMARK_IL2_STAT5_SIGNALING",0.993833504624872,1,0.00855469372683394,0.191854464204216,0.663369071399152,199,"CCNE1;IL1R2;COCH;CXCL10;S100A1;NDRG1;IL2RA;CSF2;BMP2;ODC1;GLIPR2;RRAGD;TNFRSF21;IRF4;PLAGL1;NCS1;PIM1;ETV4;PLIN2;ICOS;ITGA6;CTLA4;CDC6;LIF;TNFRSF9;NFIL3;SOCS1;PRNP;PTCH1;UCK2;GBP4;MYC;NOP2;PLSCR1;ST3GAL4;GPR83;PDCD2L;PNP;LRRC8C;CD83;BATF3;IL13;TNFRSF8;IL18R1;CD79B;LTB"
"HALLMARK_NOTCH_SIGNALING",0.922178988326848,1,0.0291395520262835,0.23965048900554,0.657406235212685,32,"ST3GAL6;PRKCA;MAML2;NOTCH1;FZD7;DTX4;SAP30;FZD5;PPARD;TCF7L2;NOTCH3"
"HALLMARK_HEDGEHOG_SIGNALING",0.947503201024328,1,0.0270967423183296,0.226804692093864,0.637200784672216,36,"L1CAM;CDK6;VLDLR;PLG;HEY2;PTCH1;CNTFR;ACHE;VEGFA;TLE1;ADGRG1;PML;CDK5R1;NRP2"
"HALLMARK_P53_PATHWAY",1,1,0.0078803141868031,0.172444998712975,0.596070525837697,200,"KLK8;SERPINB5;CDKN2A;KRT17;LDHB;IL1A;NDRG1;TGFA;BMP2;SFN;TAP1;TM4SF1;NOTCH1;UPP1;SPHK1;PERP;LIF;HSPA4L;IRAK1;SOCS1;STEAP3;S100A10;ST14;RHBDF2;CLCA2;S100A4;DDIT4;TNFSF9;ITGB4;SLC7A11;EPHA2;PTPN14;ADA;CD82;RAP2B"
"HALLMARK_HEME_METABOLISM",1,1,0.00829069833204511,0.169020132838018,0.582750382244807,195,"SLC30A10;TRIM10;TMCC2;HBQ1;FTCD;H4C3;CA1;ACSL6;ADD2;E2F2;XK;PDZK1IP1;SMOX;RBM38;SLC25A37;SLC2A1;AGPAT4;MOCOS;MFHAS1;SLC7A11;HTATIP2;OPTN;KLF1;SLC6A8;HDGF;SPTB;GMPS;NARF;TFRC"
"HALLMARK_TGF_BETA_SIGNALING",0.998810939357907,1,0.019974159565129,0.159435503321444,0.479848168139902,54,"LEFTY2;BMP2"
"HALLMARK_DNA_REPAIR",1,1,0.011622042518008,0.138530286532414,0.468658410755662,150,"RFC4;TYMS;RAD51;POLR2F;ALYREF;CMPK2;FEN1;PDE4B;POLD1;PNP;ADA;RFC3;POLR1C;ZWINT;SSRP1;RFC2;UPF3B;PCNA;SF3A3;SUPT5H;HPRT1;VPS37B;GTF3C5;POLA2;SDCBP;CLP1;POLD3;POLH;CSTF3;POLR2D;GSDME;NELFE;TAF13;NME1;ADRM1;DGUOK;SEC61A1;NUDT21;SAC3D1;POLR3C;REV3L;POLR2I;RFC5;UMPS;POLR2K;POLR1H;NPR2;APRT;POLR2H;ELOA;POLR2J;POLA1;GUK1;RNMT;NELFCD;PRIM1;AGO4;TAF1C;HCLS1;NT5C3A;BOLA2;ZNF707;RBX1;POM121;LIG1;POLR2C;CDA;TP53;NCBP2"
"HALLMARK_PI3K_AKT_MTOR_SIGNALING",1,1,0.0148592627836833,0.14357547959504,0.468347619613874,104,"EGFR;SFN;PDK1;E2F1;CDK1;SLC2A1;FASLG;DAPP1;FGF17;IL2RG;NGF;ADCY2;PITX2;NCK1;CALR;LCK;CXCR4;MAP2K3;NFKBIB;PFN1;ACTR3;RPS6KA3;HSP90B1;CDK2;CSNK2B;CDK4;MAP2K6;AP2M1;GNGT1;PRKCB;DDIT3;SLA;ACTR2;PPP2R1B;MYD88;PLCG1;TRAF2;ARF1;MAP3K7;HRAS;CAMK4;RPS6KA1;CFL1"
"HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY",1,1,0.0213630317196063,0.154605541131468,0.456011664802009,48,"PFKP;MPO;PRNP;PRDX4;CDKN2D;IPCEF1;MBP;TXNRD1;TXN;GCLM;PRDX1;FES;PRDX6;SCAF4;ABCC1"
"HALLMARK_PROTEIN_SECRETION",1,1,0.130105630751129,-0.161117857145742,-0.665210900848468,96,"KRT18;GLA;TOM1L1;ICA1;SCAMP1;COG2;GALC;NAPA;AP2B1;PPT1;SNAP23;ARFIP1;ATP7A;MON2;CLTC;CLCN3;AP3B1;CD63;ARFGEF2;RAB14;CLN5;VAMP4;SNX2;TSG101;TMED10;GBF1;YIPF6;ARFGEF1"
"HALLMARK_OXIDATIVE_PHOSPHORYLATION",1,1,0.266350657088526,-0.146778020811442,-0.672549384311613,199,"ACADSB;MRPS30;COX6C;CYB5A;PDK4;ALDH6A1;RETSAT;GLUD1;UQCRQ;SURF1;CPT1A;ETFDH;ATP6AP1;ECI1;NDUFA2;NDUFC2;ATP5MC2;RHOT2;ATP6V1G1;PDHB;PRDX3;SLC25A20;NDUFS4;MAOB;CASP7;ISCU;ACAA1;GPX4;SLC25A4;RHOT1;COX7C;NDUFV2;COX15;COX11;BDH2;NDUFA5;ATP6V1D;GOT2;SUCLA2;ACAT1;ATP6V0C;ACADVL;SLC25A12;NDUFA7;ATP6V0E1;ECHS1;NDUFB1;NDUFS7;COX17;NDUFC1;OXA1L;NDUFA3;HADHB;HSPA9;ATP6V1E1;ATP6V1H;ATP5ME;COX6A1;ATP1B1;DLST;ACADM;MRPL35;ISCA1;UQCRC2;ATP6V1C1;TIMM9;ATP5F1D;ABCB7;NDUFB4;MFN2;UQCR11;NDUFS8;MTRR;NDUFS1;CS;TIMM13;NDUFB8;MTX2;ETFA;IDH3A;MTRF1;ECH1;COX8A;SDHC;ATP5PD;AIFM1;ATP5F1E;IDH1;VDAC1;ATP5F1A;MRPS11;GRPEL1;HADHA;NDUFA8;BCKDHA;ACO2;ATP5MG;IDH3B;NDUFAB1;OGDH;COX7A2L;TCIRG1;SLC25A3;ATP5F1B;PMPCA;SLC25A11;NDUFS2;NNT;ETFB;UQCR10;TOMM70;ATP6V0B;VDAC2;UQCRC1;ATP5PB;NDUFB6;COX7A2;NDUFA1;NDUFB7;PDP1;NDUFB5;CYB5R3;NDUFB3;NDUFS3;MRPL34;OAT;SDHA;SLC25A6;SDHB;PDHX;HTRA2;IMMT;NDUFB2;ATP5MC1;SUCLG1;ATP5PF;OPA1;DLD;NQO2;ATP5PO;IDH3G;NDUFA6;SDHD;ALAS1;TIMM10;DECR1;TIMM17A;NDUFS6;NDUFV1;BAX;COX10;ATP6V1F;COX5B;MGST3;MRPS22;MPC1;UQCRFS1;FDX1;MDH2;HSD17B10;COX7B;UQCRB;LRPPRC;COX6B1;LDHA;VDAC3;TIMM8B;HCCS;TOMM22;FH;ACAA2;DLAT;FXN;COX4I1;IDH2;COX5A;ATP5MC3;PHYH;POR;MRPS15;AFG3L2;SLC25A5;MDH1;PHB2;SUPV3L1;ATP5MF;CYC1;MRPL11;CYCS;TIMM50;NDUFA9;MRPS12;ATP5F1C;GPI"
"HALLMARK_CHOLESTEROL_HOMEOSTASIS",0.992307692307692,1,0.118815039412263,-0.179810460940863,-0.720601643325803,74,"SEMA3B;CPEB2;GSTM2;FASN;TP53INP1;TM7SF2;ALCAM"
"HALLMARK_ANGIOGENESIS",0.782805429864253,1,0.0999276973731092,-0.25066047908215,-0.840142618867306,36,"SERPINA5;VTN;STC1;POSTN;LUM;THBD;COL3A1;FGFR1;COL5A2;SLCO2A1;VCAN"
"HALLMARK_APOPTOSIS",0.792452830188679,1,0.219250346703755,-0.20538184966552,-0.91736648586645,160,"GSTM1;BTG2;PLAT;RHOB;EGR3;RARA;KRT18;CCND1;GUCY2D;TIMP3;ERBB2;ERBB3;PDCD4;DCN;LEF1;LUM;IER3;BIK;F2R;HSPB1;RNASEL;RETSAT;HGF;PDGFRB;BNIP3L;TXNIP;TGFBR3;PPT1;GSR;MADD;H1-0;FDXR;BCL2L1;MMP2;ADD1;IGFBP6"
"HALLMARK_APICAL_SURFACE",0.281081081081081,0.562162162162162,0.195789002148949,-0.318333228520131,-1.11559057846375,44,"GATA3;GSTM3;SCUBE1;NTNG1;RTN4RL1;ATP8B1;SLC22A12;AFAP1L2;MDGA1;HSPB1;SULF2;SHROOM2;TMEM8B;ADIPOR2"
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",0.109253661720248,0.273134154300619,0.287805130535564,-0.249241479398004,-1.14830501923285,200,"AREG;SGCG;RHOB;TFPI2;ECM1;MATN3;GJA1;PTHLH;IGFBP4;TIMP3;FMOD;LAMA2;LRRC15;ECM2;DCN;SLIT3;SFRP4;POSTN;ITGB5;SGCD;HTRA1;LOXL1;OXTR;CXCL12;EDIL3;FUCA1;LUM;COL8A2;COMP;NTM;FSTL3;BDNF;FBN1;CAP2;COL1A2;FAP;COL1A1;COL6A3;LAMA3;SPOCK1;WNT5A;COL3A1;ADAM12;COL12A1;COL5A2;IGFBP2;COL11A1;THBS2;CDH11;PDGFRB;SPARC;SLIT2;TGFBR3;SCG2;ITGA2;SERPINE1;COL5A1;MXRA5;VCAN;MFAP5;LRP1;MAGEE1;CDH6;MMP2;PCOLCE;NID2;GEM;SDC4;ANPEP;PRSS2;FBLN1;PMP22"
